
REVIEW ancient_greek: screened=356 showing=200
score=0.087129	kaikki_latin:4232:en-quis-la-det-1ewFw-7t	quis	gloss=which; what	oldest=From Proto-Italic *kʷis, from Proto-Indo-European *kʷís. See there for cognates.	skeleton=k-w-s	root=جوس	reading=تخلل واختراق بحدة لشيء	rules=GUT-03
score=0.087129	kaikki_latin:56667:en-equis-la-pron-9aimu9zb	equis	gloss=who, what	oldest=From Proto-Italic [Term?], from pre-Italic *h₁é-kʷís, from Proto-Indo-European *kʷís, *kʷos. See there for cognates.	skeleton=k-w-s	root=جوس	reading=تخلل واختراق بحدة لشيء	rules=GUT-03
score=0.079968	kaikki_latin:640991:en-robus-la-noun-3oRo6w-h	robus	gloss=a kind of wheat	oldest=Probably same as Etymology 1.	skeleton=r-b-s	root=ربص	reading=جُثوم - أو ثبات - للشيء في مكانه مع استغلاظ، أو حدّة ما	rules=IDENTITY
score=0.079388	kaikki_latin:7787:en-naturo-la-verb-dZD3rkKV	naturo	gloss=to produce naturally; to nature	oldest=From nātūra + -ō (verb-forming suffix).	skeleton=n-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=LIQ-02
score=0.077675	kaikki_latin:500849:en-adoperio-la-verb-R~itYG7h	adoperio	gloss=to cover up or over	oldest=From ad- + operio.	skeleton=d-p-r	root=ضور	reading=فراغ جوف الشيء الغَضّ	rules=LAB-05
score=0.076520	kaikki_latin:20978:en-apocopo-la-verb-Ntequ5dO	apocopo	gloss=to apocopate, cut off	oldest=From apocopē (“apocope”) + -ō.	skeleton=p-k-p	root=بكم	reading=انسداد أعلى الشيء على ما يمتلئ به جوفه؛ فلا ينفذ منه شيء	rules=LAB-04
score=0.073637	kaikki_latin:4041:en-supra-la-adv-J6ntJPUC	supra	gloss=above, on the top, on the upper side	oldest=From Old Latin suprād, superā; further from Proto-Italic *superād, cognate to Umbrian 𐌔𐌖𐌁𐌓𐌀 (subra). The accusative is from the adverbial derivation.	skeleton=s-p-r	root=سفل	reading=كون الشيء تحت غيره أو دونه متميزًا بذلك	rules=LIQ-01
score=0.072738	kaikki_latin:381327:en-eatenus-la-adv-TpPx3HvZ	eatenus	gloss=so far	oldest=From eā + tenus.	skeleton=t-n-s	root=طمس	reading=طم الظاهر من الأثر الدقيق أو الحاد وتغطيته	rules=LIQ-02
score=0.072571	kaikki_latin:6093:en-amator-la-noun-PtX9ijh1	amator	gloss=a (male) friend	oldest=From amō (“love”, verb) + -tor (agent suffix).	skeleton=m-t-r	root=بتر	reading=قَطْعُ ما يمتدُّ من الشيء دقيقًا، أو ضعيفًا	rules=LAB-04
score=0.069808	kaikki_latin:838454:en-enixio-la-noun-cqKqlvBp	enixio	gloss=childbirth	oldest=ēnītor + -tiō.	skeleton=n-k-s	root=نكس	reading=انقلاب الشيء - أو ارتداده - عن مُطّرِدِ حاله واتجاهه	rules=IDENTITY
score=0.069055	kaikki_latin:23924:en-incido-la-verb-hP1XoKzy	incido	gloss=to fall or drop	oldest=Etymology tree ▲ Proto-Indo-European *h₁en- Proto-Indo-European *h₁en- Proto-Indo-European *h₁én Proto-Italic *en Old Latin en Latin in Latin in- Proto-Indo-European *ḱh₂d-der. Proto-Italic *kadō Latin cadō Latin incido From in- (“into, to”) + cadō (“to fall,…	skeleton=n-k-d	root=نقض	reading=تفكك ما قوي ارتباط أجزائه الباطنة؛ لضغط شديد، أو نحوه	rules=IDENTITY
score=0.068249	kaikki_latin:33573:en-hinc-la-adv-yTAdD83V	hinc	gloss=hence, from this place.	oldest=From hic. Compare illinc and istinc; see also hūc.	skeleton=h-n-k	root=عمق	reading=بعد قعر باطن الشيء، أو بعد امتداد غوره	rules=GUT-04+LIQ-02
score=0.066249	kaikki_latin:867097:en-pectio-la-noun-Kfu3cbId	pectio	gloss=the action of combing, a combing of the hair	oldest=Apparently an abstract noun built on pectō (“I comb”), although the formation is unusual: most comparable nouns are formed with the suffix -tiō (or equivalently, are built on the supine stem of the verb), which would yield *pexiō. If genuine, the word might b…	skeleton=p-k-t	root=مقت	reading=اختزان مشاعر غليظة في القلب	rules=LAB-04
score=0.066045	kaikki_latin:21145:en-romane-la-adv-Nj955vfV	romane	gloss=in a Roman manner, like a true Roman	oldest=rōmānus + -ē	skeleton=r-m-n	root=رمن	reading=تجمع حب ذي ماء كالعنب في باطن يضمه	rules=IDENTITY
score=0.065097	kaikki_latin:56616:en-quoad-la-adv-XFJz5Vn6	quoad	gloss=as far as	oldest=From quod + ad (i.e. "ad quod"). See also quam, quandō, usque.	skeleton=k-w-d	root=كود	reading=التدرج في جمع الشيء أو إنجاز الأمر، مما يفيد معنى المقاربة	rules=IDENTITY
score=0.064702	kaikki_latin:706500:en-separ-la-adj-J7DsuxMu	separ	gloss=separate, different	oldest=Back-formation from sēparō.	skeleton=s-p-r	root=زبر	reading=نوع من الرد والضبط الدائم بصلب عظيم ينصب ما شأنه أن يتسيب	rules=SIB-03
score=0.063360	kaikki_latin:4042:en-supra-la-prep-CwaH3yJ9	supra	gloss=over, above, beyond, on top of, upon	oldest=From Old Latin suprād, superā; further from Proto-Italic *superād, cognate to Umbrian 𐌔𐌖𐌁𐌓𐌀 (subra). The accusative is from the adverbial derivation.	skeleton=s-p-r	root=سمر	reading=التئام وتداخل شديد لأشياء بعضها في بعض دون رخاوة	rules=LAB-04
score=0.062121	kaikki_latin:63488:en-vergo-la-verb-PZlTJ6go	vergo	gloss=to bend, turn, incline	oldest=From Proto-Italic *wergō, from Proto-Indo-European *h₂wérg-e-ti, from *h₂werg- (“to turn”). Compare Hittite [script needed] (ḫurki-, “wheel”), Ancient Greek ἐέργω (eérgō, “to stop, scare away”), Ancient Greek εἶρξαι (eîrxai, “to hold off”), Sanskrit वृणक्ति (…	skeleton=w-r-g	root=ولج	reading=الدخول في فجوة كثيفة الإحاطة تخفي وتستر	rules=LIQ-01
score=0.061870	kaikki_latin:11749:en-citer-la-adj-JdI5k8HK	citer	gloss=on this side	oldest=From cis + Proto-Indo-European *-teros. Compare cēterus.	skeleton=k-t-r	root=قتر	reading=نفاذ الشيء بقلة أو ضعف لضيق مَنْفَذه	rules=IDENTITY
score=0.061870	kaikki_latin:71435:en-citra-la-adv-JdI5k8HK	citra	gloss=on this side	oldest=citer + -ā (adverb)	skeleton=k-t-r	root=قتر	reading=نفاذ الشيء بقلة أو ضعف لضيق مَنْفَذه	rules=IDENTITY
score=0.061452	kaikki_latin:4763:en-futile-la-adv-LseFQXGK	futile	gloss=in vain	oldest=	skeleton=f-t-l	root=بطل	reading=اختزان قوة عظيمة	rules=LAB-02
score=0.060451	kaikki_latin:2491:en-super-la-prep-L6~pgOwO	super	gloss=[of place] above, over, on the top of, upon	oldest=From Proto-Italic *super, from Proto-Indo-European *upér (“over, above”). Cognate to Ancient Greek ὑπέρ (hupér, “above”), German über (“above, over”), Sanskrit उपरि (upári, “above, upper”), Hindi ऊपर (ūpar, “above, top, up”), Odia ଉପର (upara, “above, up”) and…	skeleton=s-p-r	root=سور	reading=الإحاطة أو التناول بارتفاع أو من الأعلى	rules=LAB-05
score=0.059408	kaikki_latin:28528:en-plaga-la-noun-la:region	plaga	gloss=tract, region, quarter, zone	oldest=Apparently from a Proto-Indo-European *plag-, and cognate with Ancient Greek πλάγος (plágos, “side, flank”), Proto-Germanic *flakaz (“flat, smooth”), though the existence of such a root and its potential relation to Proto-Indo-European *pleh₂- (“flat, broad,…	skeleton=p-l-g	root=فلق	reading=شَقُّ الشيء الشديد الكثافة شقًا نافذًا إلى عمقه	rules=IDENTITY
score=0.058819	kaikki_latin:14817:en-mutilo-la-verb-EcJMuXKb	mutilo	gloss=to cut off, crop	oldest=Derived from mutilus (“mutilated”) + -ō (1st conjugation verbal suffix).	skeleton=m-t-l	root=بتل	reading=تميُّز الشيء – أو انفصاله – عن أصله جامعًا لما يجعله وافرًا قائمًا بذاته	rules=LAB-04
score=0.057741	kaikki_latin:419493:en-meridio-la-verb-eayvRXcn	meridio	gloss=to take a siesta (mid-day nap)	oldest=From merīdiēs + -ō.	skeleton=m-r-d	root=برد	reading=تقلُّص الشيء المتسيّب؛ فيتداخل أو يتجمد؛ فلا يمتد	rules=LAB-04
score=0.057126	kaikki_latin:883813:en-screo-la-verb-St5yCqvm	screo	gloss=to clear one's throat by spiting, to hawk	oldest=Unknown, probably onomatopoeic.	skeleton=s-k-r	root=سجر	reading=توالي انحدار المائع ونحوه إلى الحيز حتى يتجمع ويمتلئ الحيز منه	rules=GUT-03
score=0.056878	kaikki_latin:17980:en-suavium-la-noun-u~4YYF3y	suavium	gloss=a kiss	oldest=suāvis + -ium; the reduction of labialized /sʷ/ to /s/ in the form sāvium is is due to dissimilation (as in sāvillum, variant of suāvillum).	skeleton=s-w-m	root=صوب	reading=هُوِيٌّ إلى شيء مع موافقته أي الوقوع (الاصطدام) به	rules=LAB-04
score=0.056309	kaikki_latin:3727:en-curia-la-noun-ovieb-kt	curia	gloss=court	oldest=From Old Latin coviria (“male community”), from Proto-Italic *kowiriom. Analogous to co- + vir + -ia.	skeleton=k-w-r	root=جور	reading=دخول في حيز شيء بقوة للإقامة أو افتجاء للاحتواء	rules=GUT-03
score=0.056171	kaikki_latin:56524:en-quare-la-adv-uaWXsaWt	quare	gloss=by what means, how	oldest=quā (“by what”) + rē (“about, anent, with reference to”), ablative of rēs (“thing, matter, topic”).	skeleton=k-w-r	root=جور	reading=دخول في حيز شيء بقوة للإقامة أو افتجاء للاحتواء	rules=GUT-03
score=0.056002	kaikki_latin:6348:en-herba-la-noun-Lj8VVHBR	herba	gloss=grass, herbage	oldest=Etymology tree Proto-Indo-European *gʰreh₁-der. Proto-Indo-European *gʰer-dʰ? Latin herba Traditionally derived from Proto-Indo-European *gʰer-dʰ, from Proto-Indo-European *gʰreh₁- (“to grow, become green”), and compared to grāmen (“grass, turf”) and English…	skeleton=h-r-b	root=غرف	reading=رَفْع جزئي بلطف من مَقَرٍّ عميق (للأخذ أو الاحتياز)	rules=GUT-04+LAB-02
score=0.055758	kaikki_latin:8251:en-usque-la-prep-N~YC8DXw	usque	gloss=until, up to, right until	oldest=From Proto-Italic *ū̆skʷe, from Proto-Indo-European *úds-kʷe, from *úd-s (“out, outward”, genitive) + *-kʷe (“and”). Cognate with Sanskrit उच्चा (uccā́), Younger Avestan 𐬎𐬯𐬗𐬀 (usca, “up, out”), Russian вы- (vy-, “out from”), Proto-Germanic *ūt, English out. H…	skeleton=s-k-w	root=سكب	reading=جريان المائع - أو الرخو - في مجرى دقيق بيسر وانضباط إلى مقره	rules=LAB-05
score=0.055459	kaikki_latin:308192:en-sectio-la-noun-vmap~4Wv	sectio	gloss=cutting off, cutting up	oldest=From secō (“to cut”) + -tiō (“-tion”).	skeleton=s-k-t	root=سقط	reading=هُويٌّ بقوة بعد انقطاع - أو انفصال - من حيز كان يمسك	rules=IDENTITY
score=0.054993	kaikki_latin:878863:en-poetor-la-verb-7k2p9ipe	poetor	gloss=to make poetry	oldest=From poēta + -ō.	skeleton=p-t-r	root=فطر	reading=خروج الشيء - أو نفاذه - أوّل أمره شاقًا ما فوقه بضغط	rules=IDENTITY
score=0.054893	kaikki_latin:837391:en-mulgo-la-verb-A9oyU7O-	mulgo	gloss=to milk	oldest=From mulgeō.	skeleton=m-l-g	root=مرج	reading=حركة مختلفة الاتجاهات لما يُفترض استقراره (عدم الاستقرار)	rules=LIQ-01
score=0.054367	kaikki_latin:17506:en-solido-la-verb-K7Wh46ux	solido	gloss=to make, or become solid, firm, etc.	oldest=From solidus.	skeleton=s-l-d	root=سرد	reading=خرز متوال مع شد، أي ربط ولأم شديد	rules=LIQ-01
score=0.054070	kaikki_latin:651479:en-habitio-la-noun-EqwFFH79	habitio	gloss=having	oldest=From habeō + -tiō.	skeleton=h-b-t	root=غوط	reading=غئور في شيء غليظ (كالأرض) منبسط عرضًا أو طولًا	rules=GUT-04+LAB-05
score=0.053800	kaikki_latin:7760:en-condo-la-verb-LKvoCOAi	condo	gloss=to put together	oldest=From con- (“together”) + -dō (“put”). Compare conficiō from the same root.	skeleton=k-n-d	root=جند	reading=صلابة الشيء وغلظه كأنما ضغط على ما فيه	rules=GUT-03
score=0.052279	kaikki_latin:75921:en-varus-la-noun-la:pimple	varus	gloss=pimple, pustule, particularly on the face	oldest=From Proto-Italic *waros, from Proto-Indo-European *wer- (“highland, raised protrusion; high”). Cognate with varix (“varicose vein”), verrūca (“wart”), Proto-Germanic *wer(r)uz (“lip”), Tocharian B weru (“blister”), Lithuanian viras (“tapeworm larva; pimple”)…	skeleton=w-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LAB-05
score=0.051748	kaikki_latin:840972:en-hebria-la-noun-BjM2ufAu	hebria	gloss=A wine vessel	oldest=	skeleton=h-b-r	root=حمر	reading=الاحتواء على حدة تقشر الظاهر قشرًا قويا	rules=LAB-04
score=0.051485	kaikki_latin:4704:en-summa-la-noun-ZzJPOH0C	summa	gloss=top, summit, highest point or place	oldest=From summus, superlative of superus (“upper, higher”).	skeleton=s-m-m	root=سنم	reading=ارتفاع الناتئ في أعلى الشيء محدبًا بضمه مادة لطيفة	rules=LIQ-02
score=0.050959	kaikki_latin:25716:en-lectio-la-noun-q8WNskCL	lectio	gloss=A picking, selecting	oldest=From legō (“I choose, gather, read”) + -tiō.	skeleton=l-k-t	root=لقط	reading=أخذ ما عرض وجوده (ملقى) بلا توقع أو طلب	rules=IDENTITY
score=0.050932	kaikki_latin:63754:en-amarico-la-verb-6nb5ujlQ	amarico	gloss=to make bitter	oldest=From amārus (“bitter”) + -icō (verb-forming suffix). First attested in the Vetus Itala.	skeleton=m-r-k	root=برق	reading=بروز من العمق إلى الظاهر بحدّة ودقة لمعانٍ أو تميّز	rules=LAB-04
score=0.050529	kaikki_latin:657907:en-obarmo-la-verb-QVa~0t3H	obarmo	gloss=to arm	oldest=From ob- + armō.	skeleton=b-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=IDENTITY
score=0.050023	kaikki_latin:518514:en-lixa-la-noun-D0FoSQ44	lixa	gloss=water	oldest=Probably the feminine of an adjective *lixus (“fluid”), from Proto-Italic *liksos, cognate to ēlixus, prōlixus, ultimately from Proto-Indo-European *wleykʷ- (“fluid, wet”) and so cognate to liqueō.	skeleton=l-k-s	root=رجس	reading=مُستقذر - أو مُنَفِّرُ - حاد يثور في الجوف، أو منه	rules=GUT-03+LIQ-01
score=0.049859	kaikki_latin:9864:en-magis-la-adv-KBPOktPP	magis	gloss=more, the more, in a greater measure, to a greater extent	oldest=Synchronically, comparative of magnopere (“much, greatly”), adverbial form of magnus (“big, great”), built from its root + Proto-Indo-European *-is, zero-grade of *-yōs. Full grade in maior/maius. Diachronically from Proto-Italic *magis, from Proto-Indo-Europ…	skeleton=m-g-s	root=نجس	reading=حاد الأثر - أو الوقع - على الحس	rules=LIQ-02
score=0.049545	kaikki_latin:847517:en-bucaeda-la-noun-sFIWdxgj	bucaeda	gloss=one who is whipped with thongs of oxhide	oldest=From bōs (“cow, bull, ox”) + caedō (“strike, beat”).	skeleton=b-k-d	root=وكد	reading=شدّ الشيء إلى شيء شدًا متينًا يحقق به ارتباطهما	rules=LAB-05
score=0.049337	kaikki_latin:107821:en-potor-la-noun-3aJskzlz	potor	gloss=drinker (especially a hard-drinker)	oldest=The root pō- (as in pōtō) + -tor.	skeleton=p-t-r	root=فتر	reading=ارتخاء الشيء لذهاب شدّته؛ فينبسط	rules=IDENTITY
score=0.049314	kaikki_latin:4699:en-futuro-la-verb-6Kcp5oyB	futuro	gloss=postpone, throw into the future	oldest=futūra + -ō	skeleton=f-t-r	root=بطر	reading=تجمع مادة فاسدة في الباطن أو الأثناء شأنها أن يُشَقَّ عنها	rules=LAB-02
score=0.049184	kaikki_latin:211187:en-musice-la-noun-STf9xv8-	musice	gloss=music (art form)	oldest=	skeleton=m-s-k	root=نسك	reading=تصفية الشيء من الأدران العالقة بأثنائه، وتماسكه على نقائه	rules=LIQ-02
score=0.049063	kaikki_latin:7744:en-lenis-la-adj-rCORH6K0	lenis	gloss=soft, smooth, gentle, moderate, mild, calm	oldest=From Proto-Italic *lēnis (“soft, mild”), from Proto-Indo-European *leh₁- (“lazy, slow; soft”). Cognate to Proto-Slavic *lěnь (“laziness”) and to Lithuanian lė́nas (“slow, calm”). Compare also lentus, of similar sound and meaning but different origin.	skeleton=l-n-s	root=لمس	reading=أخذ بلطف من ظاهر الشيء تهيئة لحسن استعماله	rules=LIQ-02
score=0.048993	kaikki_latin:63198:en-intueor-la-verb-tOwHWiMV	intueor	gloss=to look at, upon or towards	oldest=From in- + tueor (“look at; guard”).	skeleton=n-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=LIQ-02
score=0.048930	kaikki_latin:50131:en-intereo-la-verb-McLsIuKX	intereo	gloss=to go among, become lost in	oldest=From inter- (“between, among”) + eō (“go”).	skeleton=n-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=LIQ-02
